Trash,Name,Birth,Email,Capital,Token
0,Miguel,25/04/1990,[email],2830761,XGoduMCEVQuWur5cIqsqYMEmqALl6o6c
0,Arthur,12/09/1985,[email],26655,28WFdzkH9y9YFuDchHjsxTucm7re5e14
0,Gael,03/11/2000,[email],239673,Bi6UQIZAJECW29NviNSSQWQJlKYtaMFL
0,Heitor,08/07/1998,[email],223568,sUAE0P2azgpzWFZTkGId7KJE65xgwr3z
0,Helena,15/02/1976,[email],214890,nptsmlzN8OOMowLk1kyH0CcvKWWMGm6T
0,Alice,29/06/1995,[email],20381,0Rh1CyO6Q5rE4w8TJNWDzbEU31CDLjwC
0,Theo,10/12/1983,[email],19863,LEULxFqeJOHELIdZJ3WMKRFqcrfTPfyn
0,Laura,21/03/2002,[email],252522,zB2GAUc6cLaEVwnLdgJOjhcxwtzKngPa
0,Kaio,03/09/2000,[email],186448,GF7kKSUkp8z646oxV5x9tijQKQQ9sulU
1,Alice,09/12/2003,[email],832902,RmItBNRq4w7JR9vO9A2VevBHVGgkgDDa
